page-209 of J28-6169, read from the page scan only.
Print column 0 is the leftmost printed cell on the page (grid cell k=43, centre x=402.82 px).
Field start columns: LOC 0, OCTAL 7, CNTRL 25, offset 39 (right justified in 39-42),
mnemonic 49, operand 56.  One record per line slot; the page head is slot 0.
A slot with no ink is written "empty": slots 01, 02 and 58 (58 is the first slot
below the last content line). Every field is separated by " | ".
One caveat carried from report.md section 5.2: on slots 38 and 45 the first
character of the operand BL)2 is recorded as B, and 8 is not excluded by the ink.

slot 00 | HEAD | DATE 10/18/61  TIME  2.45  ACCOUNT      ID. CT PUBLICATIONS       PAGE  18
         head word columns: DATE 0-3, 10/18/61 5-12, TIME 15-18, 2.45 21-24,
         ACCOUNT 27-33, ID. 55-57, CT 59-60, PUBLICATIONS 62-73, PAGE 83-86, 18 89-90
slot 01 | empty
slot 02 | empty
slot 03 | LOC 01061 | OCTAL 4600 00 0 00000 | CNTRL 10001 | +95  | STQ | 3)DAY
slot 04 | LOC 01062 | OCTAL 4500 00 0 01737 | CNTRL 10001 | +96  | CAL | CP)+35
slot 05 | LOC 01063 | OCTAL 0320 00 0 00001 | CNTRL 10001 | +97  | ANS | 3)YEAR
slot 06 | LOC 01064 | OCTAL 4500 00 2 00001 | CNTRL 10000 | +98  | CAL | 2)YEAR,2
slot 07 | LOC 01065 | OCTAL 0767 00 0 00022 | CNTRL 10000 | +99  | ALS | 18
slot 08 | LOC 01066 | OCTAL 4320 00 0 01740 | CNTRL 10001 | +100 | ANA | CP)+36
slot 09 | LOC 01067 | OCTAL 4602 00 0 00001 | CNTRL 10001 | +101 | ORS | 3)YEAR
slot 10 | LOC 01070 | OCTAL 0500 00 0 00102 | CNTRL 10001 | +102 | CLA | 4)GROSS
slot 11 | LOC 01071 | OCTAL 0074 00 4 00264 | CNTRL 10010 | +103 | TSX | SYS)180,4
slot 12 | LOC 01072 | OCTAL 0 00001 0 00027 | CNTRL 10001 | +104 | PZE | 2)GROSS,,1
slot 13 | LOC 01073 | OCTAL 1 00004 1 00413 | CNTRL 10010 | +105 | TXI | SYS)267,1,4
slot 14 | LOC 01074 | OCTAL 000005000004    | CNTRL 10000 | +106 | OCT | 000005000004
slot 15 | LOC 01075 | OCTAL 0774 00 1 00007 | CNTRL 10000 | +107 | AXT | 7,1
slot 16 | LOC 01076 | OCTAL 0500 00 0 00105 | CNTRL 10001 | +108 | CLA | 4)FICA
slot 17 | LOC 01077 | OCTAL 0074 00 4 00264 | CNTRL 10010 | +109 | TSX | SYS)180,4
slot 18 | LOC 01100 | OCTAL 0 00003 0 00032 | CNTRL 10001 | +110 | PZE | 2)FICA,,3
slot 19 | LOC 01101 | OCTAL 1 00004 1 00413 | CNTRL 10010 | +111 | TXI | SYS)267,1,4
slot 20 | LOC 01102 | OCTAL 000004000003    | CNTRL 10000 | +112 | OCT | 000004000003
slot 21 | LOC 01103 | OCTAL 0774 00 1 00006 | CNTRL 10000 | +113 | AXT | 6,1
slot 22 | LOC 01104 | OCTAL 0500 00 0 00106 | CNTRL 10001 | +114 | CLA | 4)WHT
slot 23 | LOC 01105 | OCTAL 0074 00 4 00264 | CNTRL 10010 | +115 | TSX | SYS)180,4
